# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/about_page.xml #generated:10
# view res/layout/activity_select_action.xml #generated:10
# view res/layout/activity_selectcryingtype.xml #generated:11
# view res/layout/activity_selecting_interact_type.xml #generated:10
# view res/layout/autism_page.xml #generated:8
# view res/layout/help_page.xml #generated:7
# view res/layout/user_page1.xml #generated:10
# view res/layout/user_page2.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/user_page1.xml #generated:111
# view res/layout/user_page1.xml #generated:132
# view res/layout/user_page1.xml #generated:343
# view res/layout/user_page1.xml #generated:89
# view res/layout/user_page2.xml #generated:111
# view res/layout/user_page2.xml #generated:132
# view res/layout/user_page2.xml #generated:343
# view res/layout/user_page2.xml #generated:89
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_select_action.xml #generated:108
# view res/layout/activity_select_action.xml #generated:67
# view res/layout/activity_select_action.xml #generated:88
# view res/layout/activity_selectcryingtype.xml #generated:60
# view res/layout/activity_selectcryingtype.xml #generated:80
# view res/layout/activity_selecting_interact_type.xml #generated:57
# view res/layout/activity_selecting_interact_type.xml #generated:78
# view res/layout/user_page1.xml #generated:154
# view res/layout/user_page1.xml #generated:207
# view res/layout/user_page1.xml #generated:259
# view res/layout/user_page1.xml #generated:312
# view res/layout/user_page1.xml #generated:48
# view res/layout/user_page2.xml #generated:154
# view res/layout/user_page2.xml #generated:207
# view res/layout/user_page2.xml #generated:259
